2014-07-30 05:51:46 startup archives install
1970-01-01 00:05:04 install flex <none> 2.5.35-10ubuntu3
1970-01-01 00:05:04 status half-installed flex 2.5.35-10ubuntu3
1970-01-01 00:05:04 status half-installed flex 2.5.35-10ubuntu3
1970-01-01 00:05:04 status unpacked flex 2.5.35-10ubuntu3
1970-01-01 00:05:04 status unpacked flex 2.5.35-10ubuntu3
1970-01-01 00:05:04 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:05:04 status half-configured man-db 2.6.1-2
1970-01-01 00:05:06 status installed man-db 2.6.1-2
1970-01-01 00:05:07 startup packages configure
1970-01-01 00:05:07 configure m4 1.4.16-2ubuntu1 <none>
1970-01-01 00:05:07 status unpacked m4 1.4.16-2ubuntu1
1970-01-01 00:05:07 status half-configured m4 1.4.16-2ubuntu1
1970-01-01 00:05:07 status installed m4 1.4.16-2ubuntu1
1970-01-01 00:05:07 configure libfl-dev 2.5.35-10ubuntu3 <none>
1970-01-01 00:05:07 status unpacked libfl-dev 2.5.35-10ubuntu3
1970-01-01 00:05:07 status half-configured libfl-dev 2.5.35-10ubuntu3
1970-01-01 00:05:07 status installed libfl-dev 2.5.35-10ubuntu3
1970-01-01 00:05:07 configure flex 2.5.35-10ubuntu3 <none>
1970-01-01 00:05:07 status unpacked flex 2.5.35-10ubuntu3
1970-01-01 00:05:07 status half-configured flex 2.5.35-10ubuntu3
1970-01-01 00:05:07 status installed flex 2.5.35-10ubuntu3
1970-01-01 00:02:50 startup archives unpack
1970-01-01 00:02:50 install linux-firmware <none> 1.79
1970-01-01 00:02:50 status half-installed linux-firmware 1.79
1970-01-01 00:03:03 status unpacked linux-firmware 1.79
1970-01-01 00:03:03 status unpacked linux-firmware 1.79
1970-01-01 00:03:04 startup packages configure
1970-01-01 00:03:04 configure linux-firmware 1.79 <none>
1970-01-01 00:03:04 status unpacked linux-firmware 1.79
1970-01-01 00:03:04 status half-configured linux-firmware 1.79
1970-01-01 00:03:04 status installed linux-firmware 1.79
1970-01-01 00:03:53 startup archives unpack
1970-01-01 00:03:54 install libiw30 <none> 30~pre9-5ubuntu2
1970-01-01 00:03:54 status half-installed libiw30 30~pre9-5ubuntu2
1970-01-01 00:03:54 status unpacked libiw30 30~pre9-5ubuntu2
1970-01-01 00:03:54 status unpacked libiw30 30~pre9-5ubuntu2
1970-01-01 00:03:54 install wireless-tools <none> 30~pre9-5ubuntu2
1970-01-01 00:03:54 status half-installed wireless-tools 30~pre9-5ubuntu2
1970-01-01 00:03:54 status triggers-pending man-db 2.6.1-2
1970-01-01 00:03:55 status half-installed wireless-tools 30~pre9-5ubuntu2
1970-01-01 00:03:55 status unpacked wireless-tools 30~pre9-5ubuntu2
1970-01-01 00:03:55 status unpacked wireless-tools 30~pre9-5ubuntu2
1970-01-01 00:03:55 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:03:55 status half-configured man-db 2.6.1-2
1970-01-01 00:03:57 status installed man-db 2.6.1-2
1970-01-01 00:03:58 startup packages configure
1970-01-01 00:03:58 configure libiw30 30~pre9-5ubuntu2 <none>
1970-01-01 00:03:58 status unpacked libiw30 30~pre9-5ubuntu2
1970-01-01 00:03:58 status half-configured libiw30 30~pre9-5ubuntu2
1970-01-01 00:03:58 status installed libiw30 30~pre9-5ubuntu2
1970-01-01 00:03:58 status triggers-pending libc-bin 2.15-0ubuntu10
1970-01-01 00:03:58 configure wireless-tools 30~pre9-5ubuntu2 <none>
1970-01-01 00:03:58 status unpacked wireless-tools 30~pre9-5ubuntu2
1970-01-01 00:03:58 status unpacked wireless-tools 30~pre9-5ubuntu2
1970-01-01 00:03:58 status unpacked wireless-tools 30~pre9-5ubuntu2
1970-01-01 00:03:58 status half-configured wireless-tools 30~pre9-5ubuntu2
1970-01-01 00:03:58 status installed wireless-tools 30~pre9-5ubuntu2
1970-01-01 00:03:58 trigproc libc-bin 2.15-0ubuntu10 <none>
1970-01-01 00:03:58 status half-configured libc-bin 2.15-0ubuntu10
1970-01-01 00:03:58 status installed libc-bin 2.15-0ubuntu10
1970-01-01 00:02:40 startup archives unpack
1970-01-01 00:02:40 install libdb4.8 <none> 4.8.30-11ubuntu1
1970-01-01 00:02:40 status half-installed libdb4.8 4.8.30-11ubuntu1
1970-01-01 00:02:41 status unpacked libdb4.8 4.8.30-11ubuntu1
1970-01-01 00:02:41 status unpacked libdb4.8 4.8.30-11ubuntu1
1970-01-01 00:02:41 install libapr1 <none> 1.4.6-1
1970-01-01 00:02:41 status half-installed libapr1 1.4.6-1
1970-01-01 00:02:41 status unpacked libapr1 1.4.6-1
1970-01-01 00:02:41 status unpacked libapr1 1.4.6-1
1970-01-01 00:02:41 install libaprutil1 <none> 1.3.12+dfsg-3
1970-01-01 00:02:41 status half-installed libaprutil1 1.3.12+dfsg-3
1970-01-01 00:02:42 status unpacked libaprutil1 1.3.12+dfsg-3
1970-01-01 00:02:42 status unpacked libaprutil1 1.3.12+dfsg-3
1970-01-01 00:02:42 install libneon27-gnutls <none> 0.29.6-1
1970-01-01 00:02:42 status half-installed libneon27-gnutls 0.29.6-1
1970-01-01 00:02:43 status unpacked libneon27-gnutls 0.29.6-1
1970-01-01 00:02:43 status unpacked libneon27-gnutls 0.29.6-1
1970-01-01 00:02:43 install libsvn1 <none> 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:43 status half-installed libsvn1 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:45 status unpacked libsvn1 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:45 status unpacked libsvn1 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:45 install subversion <none> 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:45 status half-installed subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:45 status triggers-pending man-db 2.6.1-2
1970-01-01 00:02:45 status half-installed subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:46 status unpacked subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:46 status unpacked subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:46 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:02:46 status half-configured man-db 2.6.1-2
1970-01-01 00:02:48 status installed man-db 2.6.1-2
1970-01-01 00:02:49 startup packages configure
1970-01-01 00:02:49 configure libdb4.8 4.8.30-11ubuntu1 <none>
1970-01-01 00:02:49 status unpacked libdb4.8 4.8.30-11ubuntu1
1970-01-01 00:02:49 status half-configured libdb4.8 4.8.30-11ubuntu1
1970-01-01 00:02:49 status installed libdb4.8 4.8.30-11ubuntu1
1970-01-01 00:02:49 status triggers-pending libc-bin 2.15-0ubuntu10
1970-01-01 00:02:49 configure libapr1 1.4.6-1 <none>
1970-01-01 00:02:49 status unpacked libapr1 1.4.6-1
1970-01-01 00:02:49 status half-configured libapr1 1.4.6-1
1970-01-01 00:02:49 status installed libapr1 1.4.6-1
1970-01-01 00:02:49 configure libaprutil1 1.3.12+dfsg-3 <none>
1970-01-01 00:02:49 status unpacked libaprutil1 1.3.12+dfsg-3
1970-01-01 00:02:49 status half-configured libaprutil1 1.3.12+dfsg-3
1970-01-01 00:02:49 status installed libaprutil1 1.3.12+dfsg-3
1970-01-01 00:02:49 configure libneon27-gnutls 0.29.6-1 <none>
1970-01-01 00:02:49 status unpacked libneon27-gnutls 0.29.6-1
1970-01-01 00:02:49 status half-configured libneon27-gnutls 0.29.6-1
1970-01-01 00:02:49 status installed libneon27-gnutls 0.29.6-1
1970-01-01 00:02:49 configure libsvn1 1.6.17dfsg-3ubuntu3 <none>
1970-01-01 00:02:49 status unpacked libsvn1 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 status half-configured libsvn1 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 status installed libsvn1 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 configure subversion 1.6.17dfsg-3ubuntu3 <none>
1970-01-01 00:02:49 status unpacked subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 status unpacked subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 status unpacked subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 status unpacked subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 status unpacked subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 status half-configured subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 status installed subversion 1.6.17dfsg-3ubuntu3
1970-01-01 00:02:49 trigproc libc-bin 2.15-0ubuntu10 <none>
1970-01-01 00:02:49 status half-configured libc-bin 2.15-0ubuntu10
1970-01-01 00:02:49 status installed libc-bin 2.15-0ubuntu10
2014-08-22 00:02:51 startup archives unpack
2014-08-22 00:02:51 install libjpeg62 <none> 6b1-2ubuntu1
2014-08-22 00:02:51 status half-installed libjpeg62 6b1-2ubuntu1
2014-08-22 00:02:52 status unpacked libjpeg62 6b1-2ubuntu1
2014-08-22 00:02:52 status unpacked libjpeg62 6b1-2ubuntu1
2014-08-22 00:02:52 install libjpeg62-dev <none> 6b1-2ubuntu1
2014-08-22 00:02:52 status half-installed libjpeg62-dev 6b1-2ubuntu1
2014-08-22 00:02:52 status unpacked libjpeg62-dev 6b1-2ubuntu1
2014-08-22 00:02:52 status unpacked libjpeg62-dev 6b1-2ubuntu1
2014-08-22 00:02:53 startup packages configure
2014-08-22 00:02:53 configure libjpeg62 6b1-2ubuntu1 <none>
2014-08-22 00:02:53 status unpacked libjpeg62 6b1-2ubuntu1
2014-08-22 00:02:53 status half-configured libjpeg62 6b1-2ubuntu1
2014-08-22 00:02:53 status installed libjpeg62 6b1-2ubuntu1
2014-08-22 00:02:53 status triggers-pending libc-bin 2.15-0ubuntu10
2014-08-22 00:02:53 configure libjpeg62-dev 6b1-2ubuntu1 <none>
2014-08-22 00:02:53 status unpacked libjpeg62-dev 6b1-2ubuntu1
2014-08-22 00:02:53 status half-configured libjpeg62-dev 6b1-2ubuntu1
2014-08-22 00:02:53 status installed libjpeg62-dev 6b1-2ubuntu1
2014-08-22 00:02:53 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-08-22 00:02:53 status half-configured libc-bin 2.15-0ubuntu10
2014-08-22 00:02:54 status installed libc-bin 2.15-0ubuntu10
1970-01-01 00:24:54 startup archives unpack
1970-01-01 00:24:55 install libusb-1.0-0 <none> 2:1.0.9~rc3-2ubuntu1
1970-01-01 00:24:56 status half-installed libusb-1.0-0 2:1.0.9~rc3-2ubuntu1
1970-01-01 00:24:56 status unpacked libusb-1.0-0 2:1.0.9~rc3-2ubuntu1
1970-01-01 00:24:56 status unpacked libusb-1.0-0 2:1.0.9~rc3-2ubuntu1
1970-01-01 00:24:56 install usbutils <none> 1:005-1
1970-01-01 00:24:56 status half-installed usbutils 1:005-1
1970-01-01 00:24:56 status triggers-pending man-db 2.6.1-2
1970-01-01 00:24:56 status half-installed usbutils 1:005-1
1970-01-01 00:24:56 status unpacked usbutils 1:005-1
1970-01-01 00:24:56 status unpacked usbutils 1:005-1
1970-01-01 00:24:56 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:24:56 status half-configured man-db 2.6.1-2
1970-01-01 00:24:58 status installed man-db 2.6.1-2
1970-01-01 00:24:59 startup packages configure
1970-01-01 00:24:59 configure libusb-1.0-0 2:1.0.9~rc3-2ubuntu1 <none>
1970-01-01 00:24:59 status unpacked libusb-1.0-0 2:1.0.9~rc3-2ubuntu1
1970-01-01 00:25:00 status half-configured libusb-1.0-0 2:1.0.9~rc3-2ubuntu1
1970-01-01 00:25:00 status installed libusb-1.0-0 2:1.0.9~rc3-2ubuntu1
1970-01-01 00:25:00 status triggers-pending libc-bin 2.15-0ubuntu10
1970-01-01 00:25:00 configure usbutils 1:005-1 <none>
1970-01-01 00:25:00 status unpacked usbutils 1:005-1
1970-01-01 00:25:00 status half-configured usbutils 1:005-1
1970-01-01 00:25:00 status installed usbutils 1:005-1
1970-01-01 00:25:00 trigproc libc-bin 2.15-0ubuntu10 <none>
1970-01-01 00:25:00 status half-configured libc-bin 2.15-0ubuntu10
1970-01-01 00:25:01 status installed libc-bin 2.15-0ubuntu10
1970-01-01 00:09:02 startup archives unpack
1970-01-01 00:09:03 install busybox <none> 1:1.18.5-1ubuntu4
1970-01-01 00:09:03 status half-installed busybox 1:1.18.5-1ubuntu4
1970-01-01 00:09:03 status triggers-pending man-db 2.6.1-2
1970-01-01 00:09:03 status half-installed busybox 1:1.18.5-1ubuntu4
1970-01-01 00:09:04 status unpacked busybox 1:1.18.5-1ubuntu4
1970-01-01 00:09:04 status unpacked busybox 1:1.18.5-1ubuntu4
1970-01-01 00:09:04 install libnl-3-200 <none> 3.2.3-2ubuntu2
1970-01-01 00:09:04 status half-installed libnl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:04 status unpacked libnl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:04 status unpacked libnl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:04 install libnl-genl-3-200 <none> 3.2.3-2ubuntu2
1970-01-01 00:09:04 status half-installed libnl-genl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:04 status unpacked libnl-genl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:05 status unpacked libnl-genl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:05 install hostapd <none> 1:0.7.3-4ubuntu1
1970-01-01 00:09:05 status half-installed hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:05 status triggers-pending ureadahead 0.100.0-12
1970-01-01 00:09:05 status half-installed hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:05 status half-installed hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:05 status unpacked hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:05 status unpacked hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:05 install udhcpd <none> 1:1.18.5-1ubuntu4
1970-01-01 00:09:05 status half-installed udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:05 status half-installed udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:05 status half-installed udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:05 status unpacked udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:05 status unpacked udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:05 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:09:05 status half-configured man-db 2.6.1-2
1970-01-01 00:09:08 status installed man-db 2.6.1-2
1970-01-01 00:09:08 trigproc ureadahead 0.100.0-12 0.100.0-12
1970-01-01 00:09:08 status half-configured ureadahead 0.100.0-12
1970-01-01 00:09:08 status installed ureadahead 0.100.0-12
1970-01-01 00:09:09 startup packages configure
1970-01-01 00:09:09 configure busybox 1:1.18.5-1ubuntu4 <none>
1970-01-01 00:09:09 status unpacked busybox 1:1.18.5-1ubuntu4
1970-01-01 00:09:09 status half-configured busybox 1:1.18.5-1ubuntu4
1970-01-01 00:09:09 status installed busybox 1:1.18.5-1ubuntu4
1970-01-01 00:09:09 configure libnl-3-200 3.2.3-2ubuntu2 <none>
1970-01-01 00:09:09 status unpacked libnl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:09 status unpacked libnl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:09 status unpacked libnl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:09 status half-configured libnl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:10 status installed libnl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:10 status triggers-pending libc-bin 2.15-0ubuntu10
1970-01-01 00:09:10 configure libnl-genl-3-200 3.2.3-2ubuntu2 <none>
1970-01-01 00:09:10 status unpacked libnl-genl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:10 status half-configured libnl-genl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:10 status installed libnl-genl-3-200 3.2.3-2ubuntu2
1970-01-01 00:09:10 configure hostapd 1:0.7.3-4ubuntu1 <none>
1970-01-01 00:09:10 status unpacked hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:10 status unpacked hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:10 status unpacked hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:10 status unpacked hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:10 status half-configured hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:10 status installed hostapd 1:0.7.3-4ubuntu1
1970-01-01 00:09:10 configure udhcpd 1:1.18.5-1ubuntu4 <none>
1970-01-01 00:09:10 status unpacked udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:10 status unpacked udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:10 status unpacked udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:10 status unpacked udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:10 status half-configured udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:10 status installed udhcpd 1:1.18.5-1ubuntu4
1970-01-01 00:09:10 trigproc libc-bin 2.15-0ubuntu10 <none>
1970-01-01 00:09:10 status half-configured libc-bin 2.15-0ubuntu10
1970-01-01 00:09:10 status installed libc-bin 2.15-0ubuntu10
1970-01-01 00:21:49 startup archives unpack
1970-01-01 00:21:49 install libnfnetlink0 <none> 1.0.0-1
1970-01-01 00:21:49 status half-installed libnfnetlink0 1.0.0-1
1970-01-01 00:21:49 status unpacked libnfnetlink0 1.0.0-1
1970-01-01 00:21:49 status unpacked libnfnetlink0 1.0.0-1
1970-01-01 00:21:49 install iptables <none> 1.4.12-1ubuntu4
1970-01-01 00:21:49 status half-installed iptables 1.4.12-1ubuntu4
1970-01-01 00:21:50 status triggers-pending man-db 2.6.1-2
1970-01-01 00:21:50 status half-installed iptables 1.4.12-1ubuntu4
1970-01-01 00:21:50 status unpacked iptables 1.4.12-1ubuntu4
1970-01-01 00:21:50 status unpacked iptables 1.4.12-1ubuntu4
1970-01-01 00:21:50 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:21:50 status half-configured man-db 2.6.1-2
1970-01-01 00:21:52 status installed man-db 2.6.1-2
1970-01-01 00:21:56 startup packages configure
1970-01-01 00:21:56 configure libnfnetlink0 1.0.0-1 <none>
1970-01-01 00:21:56 status unpacked libnfnetlink0 1.0.0-1
1970-01-01 00:21:56 status half-configured libnfnetlink0 1.0.0-1
1970-01-01 00:21:56 status installed libnfnetlink0 1.0.0-1
1970-01-01 00:21:56 status triggers-pending libc-bin 2.15-0ubuntu10
1970-01-01 00:21:56 configure iptables 1.4.12-1ubuntu4 <none>
1970-01-01 00:21:56 status unpacked iptables 1.4.12-1ubuntu4
1970-01-01 00:21:57 status half-configured iptables 1.4.12-1ubuntu4
1970-01-01 00:21:57 status installed iptables 1.4.12-1ubuntu4
1970-01-01 00:21:57 trigproc libc-bin 2.15-0ubuntu10 <none>
1970-01-01 00:21:57 status half-configured libc-bin 2.15-0ubuntu10
1970-01-01 00:21:57 status installed libc-bin 2.15-0ubuntu10
1970-01-01 00:11:39 startup archives unpack
1970-01-01 00:11:40 install dropbear <none> 2011.54-1
1970-01-01 00:11:40 status half-installed dropbear 2011.54-1
1970-01-01 00:11:40 status triggers-pending man-db 2.6.1-2
1970-01-01 00:11:40 status half-installed dropbear 2011.54-1
1970-01-01 00:11:40 status triggers-pending ureadahead 0.100.0-12
1970-01-01 00:11:41 status half-installed dropbear 2011.54-1
1970-01-01 00:11:41 status unpacked dropbear 2011.54-1
1970-01-01 00:11:41 status unpacked dropbear 2011.54-1
1970-01-01 00:11:41 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:11:41 status half-configured man-db 2.6.1-2
1970-01-01 00:11:42 status installed man-db 2.6.1-2
1970-01-01 00:11:42 trigproc ureadahead 0.100.0-12 0.100.0-12
1970-01-01 00:11:42 status half-configured ureadahead 0.100.0-12
1970-01-01 00:11:43 status installed ureadahead 0.100.0-12
1970-01-01 00:11:44 startup packages configure
1970-01-01 00:11:44 configure dropbear 2011.54-1 <none>
1970-01-01 00:11:44 status unpacked dropbear 2011.54-1
1970-01-01 00:11:44 status unpacked dropbear 2011.54-1
1970-01-01 00:11:44 status unpacked dropbear 2011.54-1
1970-01-01 00:11:44 status unpacked dropbear 2011.54-1
1970-01-01 00:11:44 status half-configured dropbear 2011.54-1
1970-01-01 00:11:49 status installed dropbear 2011.54-1
2014-08-23 10:25:06 startup archives unpack
2014-08-23 10:25:10 install libv4lconvert0 <none> 0.8.6-1ubuntu1
2014-08-23 10:25:10 status half-installed libv4lconvert0 0.8.6-1ubuntu1
2014-08-23 10:25:11 status unpacked libv4lconvert0 0.8.6-1ubuntu1
2014-08-23 10:25:11 status unpacked libv4lconvert0 0.8.6-1ubuntu1
2014-08-23 10:25:11 install libv4l-0 <none> 0.8.6-1ubuntu1
2014-08-23 10:25:11 status half-installed libv4l-0 0.8.6-1ubuntu1
2014-08-23 10:25:11 status unpacked libv4l-0 0.8.6-1ubuntu1
2014-08-23 10:25:12 status unpacked libv4l-0 0.8.6-1ubuntu1
2014-08-23 10:25:12 install libv4l-dev <none> 0.8.6-1ubuntu1
2014-08-23 10:25:12 status half-installed libv4l-dev 0.8.6-1ubuntu1
2014-08-23 10:25:12 status unpacked libv4l-dev 0.8.6-1ubuntu1
2014-08-23 10:25:12 status unpacked libv4l-dev 0.8.6-1ubuntu1
2014-08-23 10:25:15 startup packages configure
2014-08-23 10:25:15 configure libv4lconvert0 0.8.6-1ubuntu1 <none>
2014-08-23 10:25:15 status unpacked libv4lconvert0 0.8.6-1ubuntu1
2014-08-23 10:25:15 status half-configured libv4lconvert0 0.8.6-1ubuntu1
2014-08-23 10:25:19 status installed libv4lconvert0 0.8.6-1ubuntu1
2014-08-23 10:25:20 configure libv4l-0 0.8.6-1ubuntu1 <none>
2014-08-23 10:25:20 status unpacked libv4l-0 0.8.6-1ubuntu1
2014-08-23 10:25:20 status half-configured libv4l-0 0.8.6-1ubuntu1
2014-08-23 10:25:20 status installed libv4l-0 0.8.6-1ubuntu1
2014-08-23 10:25:20 configure libv4l-dev 0.8.6-1ubuntu1 <none>
2014-08-23 10:25:20 status unpacked libv4l-dev 0.8.6-1ubuntu1
2014-08-23 10:25:20 status half-configured libv4l-dev 0.8.6-1ubuntu1
2014-08-23 10:25:20 status installed libv4l-dev 0.8.6-1ubuntu1
1970-01-01 00:02:22 startup archives unpack
1970-01-01 00:02:23 install locate <none> 4.4.2-4ubuntu1
1970-01-01 00:02:23 status half-installed locate 4.4.2-4ubuntu1
1970-01-01 00:02:23 status triggers-pending man-db 2.6.1-2
1970-01-01 00:02:23 status half-installed locate 4.4.2-4ubuntu1
1970-01-01 00:02:23 status unpacked locate 4.4.2-4ubuntu1
1970-01-01 00:02:24 status unpacked locate 4.4.2-4ubuntu1
1970-01-01 00:02:24 trigproc man-db 2.6.1-2 2.6.1-2
1970-01-01 00:02:24 status half-configured man-db 2.6.1-2
1970-01-01 00:02:25 status installed man-db 2.6.1-2
1970-01-01 00:02:26 startup packages configure
